,price,y_pred,y_test
2012-12-04,112.32,-1.0,-1.0
2012-12-04,112.3,-1.0,1.0
2012-12-04,112.32,-1.0,-1.0
2012-12-04,112.2,-1.0,1.0
2012-12-04,112.42,-1.0,1.0
2012-12-04,112.54,-1.0,-1.0
2012-12-04,112.42,-1.0,-1.0
2012-12-04,112.4,-1.0,0.0
2012-12-04,112.4,-1.0,0.0
2012-12-04,112.4,-1.0,-1.0
2012-12-04,112.26,-1.0,-1.0
2012-12-04,112.02,-1.0,-1.0
2012-12-04,111.98,-1.0,1.0
2012-12-04,112.02,1.0,-1.0
2012-12-04,111.94,1.0,1.0
2012-12-04,112.02,1.0,1.0
2012-12-04,112.1,1.0,-1.0
2012-12-04,112.02,1.0,1.0
2012-12-04,112.1,1.0,-1.0
2012-12-04,111.98,1.0,1.0
2012-12-04,112.02,1.0,1.0
2012-12-04,112.18,1.0,-1.0
2012-12-04,112.12,1.0,-1.0
2012-12-04,112.08,1.0,1.0
2012-12-04,112.1,1.0,0.0
2012-12-04,112.1,-1.0,1.0
2012-12-04,112.16,-1.0,1.0
2012-12-04,112.22,1.0,1.0
2012-12-04,112.3,-1.0,-1.0
2012-12-04,112.22,-1.0,1.0
2012-12-04,112.26,1.0,0.0
2012-12-04,112.26,-1.0,1.0
2012-12-04,112.3,-1.0,0.0
2012-12-04,112.3,1.0,-1.0
2012-12-04,112.2,-1.0,1.0
2012-12-04,112.28,1.0,1.0
2012-12-04,112.32,1.0,1.0
2012-12-04,112.34,-1.0,1.0
2012-12-04,112.36,-1.0,0.0
2012-12-04,112.36,-1.0,-1.0
2012-12-04,112.26,-1.0,1.0
2012-12-04,112.36,-1.0,1.0
2012-12-04,112.42,-1.0,-1.0
2012-12-04,112.38,-1.0,1.0
2012-12-04,112.4,-1.0,-1.0
2012-12-04,112.26,-1.0,1.0
2012-12-04,112.54,-1.0,1.0
2012-12-04,112.6,-1.0,1.0
2012-12-04,112.62,-1.0,1.0
2012-12-04,112.74,-1.0,-1.0
2012-12-04,112.72,-1.0,-1.0
2012-12-04,112.7,-1.0,1.0
2012-12-04,112.72,-1.0,-1.0
2012-12-04,112.66,-1.0,-1.0
2012-12-04,112.58,-1.0,-1.0
2012-12-04,112.56,-1.0,-1.0
2012-12-04,112.44,1.0,-1.0
2012-12-04,112.42,1.0,-1.0
2012-12-04,112.32,1.0,1.0
2012-12-04,112.4,1.0,0.0
